          2.66998261e-01, 3.40094447e-01, 3.40094447e-01, 2.09022239e-01,
          3.46957594e-01, 3.65933686e-01, 3.65933686e-01, 2.16894850e-01,
          3.65933686e-01, 3.65933686e-01, 3.65933686e-01, 3.40137273e-01,
          3.59730385e-02, 1.14125833e-01, 3.16428155e-01, 6.82371110e-02,
          8.64337012e-02, 3.16056669e-01, 6.18778765e-01, 6.18778765e-01,
          3.97866555e-02, 3.87498915e-01, 2.61927336e-01, 3.30138385e-01,
          3.87498915e-01, 3.87498915e-01, 3.87498915e-01, 8.87591317e-02,
          2.44696453e-01, 3.87498915e-01, 4.05196398e-01, 1.81255192e-01,
          6.33868799e-02, 5.14197350e-02, 4.05196398e-01, 4.05196398e-01,
          4.05196398e-01, 3.68125379e-01, 4.05196398e-01, 5.48854291e-01,
          5.48854291e-01, 9.73734036e-02, 9.02560726e-02, 9.54487473e-02,
          4.11969841e-01, 4.01853174e-01, 1.71186432e-01, 6.92010522e-02 ]
      - [ 4.08490390e-01, 4.08490390e-01, 3.96437973e-01, 3.04218173e-01,
          4.08490390e-01, 4.08490390e-01, 4.13044430e-02, 6.60780594e-02,
          2.69587696e-01, 4.75867003e-01, 7.64519349e-02, 5.58333956e-02,
          2.18959942e-01, 4.75867003e-01, 4.75867003e-01, 1.35798156e-01,
          1.18753955e-01, 4.75867003e-01, 5.45672536e-01, 3.21806706e-02,
          2.93984637e-02, 2.52262652e-01, 5.45672536e-01, 1.86722964e-01,
          2.24852227e-02, 1.91775244e-02, 5.45672536e-01, 5.70109606e-01,
          2.01974735e-01, 6.50611222e-02, 1.03527308e-01, 4.77630794e-01,
          2.05560550e-01, 7.54445493e-02, 1.11508384e-01, 5.70109606e-01,
          6.05068147e-01, 7.54890218e-02, 7.81939179e-03, 3.14914063e-02,
          4.23099548e-01, 2.59821385e-01, 5.95364086e-02, 7.01941326e-02,
          6.05068147e-01, 5.46265543e-01, 5.47966771e-02, 1.15015293e-02,
          4.89244610e-02, 5.46265543e-01, 1.40366361e-01, 1.70996517e-01,
          2.11791620e-01, 5.46265543e-01, 3.09410781e-01, 3.55753362e-01,
          3.55753362e-01, 3.55753362e-01, 3.55753362e-01, 1.68483615e-01,
          3.55753362e-01, 3.55753362e-01, 3.36096853e-01, 2.69269109e-01,
          2.35064685e-01, 2.20550984e-01, 1.90483034e-01, 3.52264553e-01,
          4.96906519e-01, 4.96906519e-01, 3.19516510e-01, 2.49672115e-01,
          3.40532869e-01, 2.69588500e-01, 2.46414289e-01, 2.72186011e-01,
          2.36037076e-01, 4.96490955e-01, 4.96490955e-01, 3.26341242e-01,
          1.27971813e-01, 3.09410781e-01, 3.55753362e-01, 3.55753362e-01,
          3.55753362e-01, 3.55753362e-01, 1.68483615e-01, 3.55753362e-01,
          3.55753362e-01, 3.36096853e-01, 2.69269109e-01, 2.35064685e-01,
          2.20550984e-01, 1.90483034e-01, 3.52264553e-01, 4.96906519e-01,
          4.96906519e-01, 3.19516510e-01, 2.49672115e-01, 3.40532869e-01,
          2.69588500e-01, 2.46414289e-01, 2.72186011e-01, 2.36037076e-01,
          4.96490955e-01, 4.96490955e-01, 3.26341242e-01, 1.27971813e-01,
          7.10605159e-02, 2.11201459e-01, 4.49133933e-01, 4.49133933e-01,
          4.49133933e-01, 4.49133933e-01, 3.34286034e-01, 1.43641010e-01,
          8.11973065e-02, 3.60673040e-01, 4.13987309e-01, 4.13987309e-01,
          2.82334805e-01, 2.13840798e-01, 4.13987309e-01, 4.13987309e-01,
          1.69548094e-01, 1.61400288e-01, 3.99743438e-01, 2.91717440e-01,
          2.65210599e-01, 1.31770372e-01, 1.55670643e-01, 3.99743438e-01,
          3.99743438e-01, 3.99743438e-01, 3.99743438e-01, 8.57480913e-02,
          1.42476320e-01, 4.68705565e-01, 4.68705565e-01, 3.01769048e-01,
          9.33212340e-02, 4.68705565e-01, 4.56634581e-01, 1.79709252e-02,
          3.80326718e-01, 3.80326718e-01, 3.80326718e-01, 3.80326718e-01,
          3.50144565e-01, 1.40065566e-01, 2.93710530e-01, 3.36007267e-01,
          2.76080430e-01, 1.61146209e-01, 2.17826366e-01, 3.77478957e-01,
          3.77478957e-01, 3.77478957e-01, 3.77478957e-01, 3.77478957e-01,
          3.77478957e-01, 2.60519326e-01, 5.45672536e-01, 3.21806706e-02,
          2.93984637e-02, 2.52262652e-01, 5.45672536e-01, 1.86722964e-01,
          2.24852227e-02, 1.91775244e-02, 5.45672536e-01, 5.12182415e-01,
          3.17266583e-02, 1.83237661e-02, 3.83599341e-01, 5.12182415e-01,
          2.35531583e-01, 5.39440699e-02, 3.18807364e-02, 5.12182415e-01,
          4.18745011e-01, 1.08355723e-01, 1.16084710e-01, 4.18745011e-01,
          4.18745011e-01, 2.77235955e-01, 1.47124931e-01, 4.13165003e-01,
          4.18745011e-01, 5.46265543e-01, 5.47966771e-02, 1.15015293e-02,
          4.89244610e-02, 5.46265543e-01, 1.40366361e-01, 1.70996517e-01,
          2.11791620e-01, 5.46265543e-01, 4.34472710e-01, 4.34472710e-01,
          2.03291774e-01, 7.47243762e-02, 4.29332644e-01, 4.60402817e-02,
          2.20222384e-01, 3.84063959e-01, 4.34472710e-01, 3.79671425e-01,
          2.97132432e-01, 3.79671425e-01, 2.83417940e-01, 3.14065099e-01,
          9.05806497e-02, 3.79671425e-01, 3.79671425e-01, 3.79671425e-01,
          3.40532869e-01, 2.69588500e-01, 2.46414289e-01, 2.72186011e-01,
          2.36037076e-01, 4.96490955e-01, 4.96490955e-01, 3.26341242e-01,
          1.27971813e-01, 8.38992670e-02, 4.15974528e-01, 4.15974528e-01,
          4.15974528e-01, 2.15566188e-01, 4.15974528e-01, 4.15974528e-01,
          2.71890998e-01, 5.69040626e-02, 2.37263933e-01, 2.11729407e-01,
          4.38594162e-01, 2.69872218e-01, 4.36051011e-01, 2.17309594e-01,
          4.38594162e-01, 4.38594162e-01, 8.48871619e-02, 3.40532869e-01,
          2.69588500e-01, 2.46414289e-01, 2.72186011e-01, 2.36037076e-01,
          4.96490955e-01, 4.96490955e-01, 3.26341242e-01, 1.27971813e-01,
          8.38992670e-02, 4.15974528e-01, 4.15974528e-01, 4.15974528e-01,
          2.15566188e-01, 4.15974528e-01, 4.15974528e-01, 2.71890998e-01,
          5.69040626e-02, 2.37263933e-01, 2.11729407e-01, 4.38594162e-01,
          2.69872218e-01, 4.36051011e-01, 2.17309594e-01, 4.38594162e-01,
          4.38594162e-01, 8.48871619e-02, 3.99743438e-01, 2.91717440e-01,
          2.65210599e-01, 1.31770372e-01, 1.55670643e-01, 3.99743438e-01,
          3.99743438e-01, 3.99743438e-01, 3.99743438e-01, 1.35054156e-01,
          8.21050704e-02, 2.63467312e-01, 4.08366770e-01, 2.88824141e-01,
          3.88653308e-01, 4.08366770e-01, 4.08366770e-01, 4.08366770e-01,
          2.65864253e-01, 1.13985308e-01, 4.22531039e-01, 4.22531039e-01,
          1.91284433e-01, 2.38955244e-01, 4.22531039e-01, 4.22531039e-01,
          3.22929591e-01, 1.61146209e-01, 2.17826366e-01, 3.77478957e-01,
          3.77478957e-01, 3.77478957e-01, 3.77478957e-01, 3.77478957e-01,
          3.77478957e-01, 2.60519326e-01, 5.86920977e-02, 4.06513512e-01,
          4.06513512e-01, 4.06513512e-01, 1.51406080e-01, 3.49979430e-01,
          4.06513512e-01, 4.06513512e-01, 1.44286871e-01, 2.42610037e-01,
          3.16295147e-01, 4.04735476e-01, 3.47837061e-01, 2.12417260e-01,
          1.25297889e-01, 4.04735476e-01, 4.04735476e-01, 4.04735476e-01 ]
      - [ 2.43684679e-01, 4.52170789e-01, 7.53897801e-02, 5.05215153e-02,
          1.25893623e-01, 5.91002882e-01, 5.91002882e-01, 4.05173600e-02,
          7.72161186e-02, 4.48074818e-01, 4.48074818e-01, 1.65245563e-01,
          5.17249405e-02, 4.48074818e-01, 4.48074818e-01, 3.00022602e-01,
          1.45266026e-01, 2.26589397e-01, 4.09758955e-01, 4.09758955e-01,
          9.54577699e-02, 2.17729554e-01, 4.09758955e-01, 2.76840955e-01,
          4.09758955e-01, 4.09758955e-01, 1.52431577e-01, 3.86326134e-01,
          5.20996034e-01, 8.96461606e-02, 7.35860467e-02, 2.43330523e-02,
          5.20996034e-01, 5.20996034e-01, 1.00236267e-01, 8.45434219e-02,
          1.79716840e-01, 5.00937879e-01, 5.00937879e-01, 4.00589973e-01,
          4.02771682e-02, 1.14891641e-01, 5.00937879e-01, 1.82830408e-01,
          3.40705290e-02, 2.12492302e-01, 4.23651218e-01, 4.23651218e-01,
          2.00355396e-01, 1.03966020e-01, 4.23651218e-01, 4.23651218e-01,
          4.23651218e-01, 4.75612171e-02, 1.38745204e-01, 3.46343607e-01,
          5.06921113e-01, 1.15156017e-01, 2.56035253e-02, 2.53171533e-01,
          5.06921113e-01, 5.06921113e-01, 8.25462267e-02, 9.12913308e-03,
          5.97954929e-01, 5.97954929e-01, 8.13197270e-02, 1.07579693e-01,
          2.19886690e-01, 4.57185209e-01, 5.72657436e-02, 3.44230258e-03,
          3.16826254e-03, 4.85843420e-01, 4.85843420e-01, 3.79190333e-02,
          3.56810465e-02, 4.85843420e-01, 4.85843420e-01, 2.18755484e-01,
          1.99302472e-02, 1.38745204e-01, 3.46343607e-01, 5.06921113e-01,
          1.15156017e-01, 2.56035253e-02, 2.53171533e-01, 5.06921113e-01,
          5.06921113e-01, 8.25462267e-02, 9.12913308e-03, 5.97954929e-01,
          5.97954929e-01, 8.13197270e-02, 1.07579693e-01, 2.19886690e-01,
          4.57185209e-01, 5.72657436e-02, 3.44230258e-03, 3.16826254e-03,
          4.85843420e-01, 4.85843420e-01, 3.79190333e-02, 3.56810465e-02,
          4.85843420e-01, 4.85843420e-01, 2.18755484e-01, 1.99302472e-02,
          4.75318683e-03, 3.03214908e-01, 4.55552876e-01, 4.51819420e-01,
          3.31295654e-02, 1.67190805e-01, 4.55552876e-01, 4.55552876e-01,
          2.18429551e-01, 4.32391688e-02, 6.02654338e-01, 6.02654338e-01,
          1.73116624e-01, 7.26938844e-02, 1.48811728e-01, 4.51626480e-01,
          5.67704514e-02, 3.37708443e-02, 4.89021316e-02, 5.12791097e-01,
          3.13694060e-01, 3.68049480e-02, 2.51743887e-02, 3.61135989e-01,
          6.26917720e-01, 3.21549982e-01, 3.41003612e-02, 2.09166650e-02,
          2.37174094e-01, 2.71612108e-01, 3.74490887e-01, 4.03424054e-02,
          5.45283109e-02, 2.32010886e-01, 5.76674163e-01, 5.76674163e-01,
          7.75218382e-02, 3.79814386e-01, 3.79814386e-01, 3.79814386e-01,
          3.79814386e-01, 1.76284134e-01, 3.23555648e-01, 3.64878863e-01,
          3.79814386e-01, 2.99870044e-01, 3.88906091e-01, 1.45399004e-01,
          3.47003311e-01, 3.96708608e-01, 3.96708608e-01, 3.96708608e-01,
          3.42580616e-01, 1.54337361e-01, 4.09758955e-01, 4.09758955e-01,
          9.54577699e-02, 2.17729554e-01, 4.09758955e-01, 2.76840955e-01,
          4.09758955e-01, 4.09758955e-01, 1.52431577e-01, 3.15485716e-01,
          2.52580792e-01, 4.11675781e-01, 4.11675781e-01, 3.51132751e-01,
          8.90763626e-02, 4.11675781e-01, 4.11675781e-01, 1.53044388e-01,
          1.50724217e-01, 4.90575805e-02, 4.36037123e-01, 4.36037123e-01,
          4.39313948e-02, 1.33970842e-01, 4.36037123e-01, 4.36037123e-01,
          4.36037123e-01, 2.12492302e-01, 4.23651218e-01, 4.23651218e-01,
          2.00355396e-01, 1.03966020e-01, 4.23651218e-01, 4.23651218e-01,
          4.23651218e-01, 4.75612171e-02, 5.73199652e-02, 1.86143249e-01,
          3.41011524e-01, 3.87410164e-01, 1.20985009e-01, 4.72784817e-01,
          4.72784817e-01, 4.72784817e-01, 7.58526176e-02, 1.30256325e-01,
          4.03979272e-01, 4.83491421e-01, 4.83491421e-01, 4.40037102e-02,
          8.73997733e-02, 2.80996621e-01, 4.57415044e-01, 2.22967356e-01,
          3.16826254e-03, 4.85843420e-01, 4.85843420e-01, 3.79190333e-02,
          3.56810465e-02, 4.85843420e-01, 4.85843420e-01, 2.18755484e-01,
          1.99302472e-02, 2.42870208e-02, 4.39514637e-01, 4.39514637e-01,
          7.19264448e-02, 8.18554983e-02, 4.39514637e-01, 4.39514637e-01,
          4.39514637e-01, 1.31455466e-01, 1.40354976e-01, 3.49429756e-01,
          3.49429756e-01, 3.49429756e-01, 3.49429756e-01, 3.49429756e-01,
          3.49429756e-01, 3.49429756e-01, 3.49429756e-01, 3.16826254e-03,
          4.85843420e-01, 4.85843420e-01, 3.79190333e-02, 3.56810465e-02,
          4.85843420e-01, 4.85843420e-01, 2.18755484e-01, 1.99302472e-02,
          2.42870208e-02, 4.39514637e-01, 4.39514637e-01, 7.19264448e-02,
          8.18554983e-02, 4.39514637e-01, 4.39514637e-01, 4.39514637e-01,
          1.31455466e-01, 1.40354976e-01, 3.49429756e-01, 3.49429756e-01,
          3.49429756e-01, 3.49429756e-01, 3.49429756e-01, 3.49429756e-01,
          3.49429756e-01, 3.49429756e-01, 4.89021316e-02, 5.12791097e-01,
          3.13694060e-01, 3.68049480e-02, 2.51743887e-02, 3.61135989e-01,
          6.26917720e-01, 3.21549982e-01, 3.41003612e-02, 1.75189063e-01,
          4.61141258e-01, 4.61141258e-01, 2.07636550e-01, 1.03696831e-01,
          4.61141258e-01, 4.61141258e-01, 2.19782412e-01, 1.09213062e-01,
          4.38597769e-01, 4.38597769e-01, 4.38597769e-01, 1.08117744e-01,
          1.26075119e-01, 2.30963573e-01, 2.46478051e-01, 2.90631682e-01,
          4.38597769e-01, 2.99870044e-01, 3.88906091e-01, 1.45399004e-01,
          3.47003311e-01, 3.96708608e-01, 3.96708608e-01, 3.96708608e-01,
          3.42580616e-01, 1.54337361e-01, 4.74012703e-01, 4.74012703e-01,
          2.49229446e-01, 6.19558766e-02, 2.75517851e-01, 3.64923626e-01,
          4.74012703e-01, 1.49555907e-01, 1.54275954e-01, 4.90394026e-01,
          4.90394026e-01, 1.29660040e-01, 3.77195105e-02, 6.26032650e-02,
          4.90394026e-01, 4.90394026e-01, 1.01081066e-01, 2.80355345e-02 ]
      - [ 6.49427325e-02, 2.50560697e-03, 7.51681998e-03, 0.,
          5.34261717e-03, 3.75431716e-01, 5.92038810e-01, 5.92038810e-01,
          3.84461582e-01, 6.18105568e-02, 2.74413731e-03, 8.23241193e-03,
          3.67702125e-03, 2.73584872e-02, 5.68796873e-01, 5.68796873e-01,
          4.09003079e-01, 4.18711036e-01, 4.79756780e-02, 1.28831882e-02,
          2.04139426e-02, 2.36211959e-02, 5.22510469e-01, 5.22510469e-01,
          5.22510469e-01, 4.05719936e-01, 8.76308158e-02, 5.00878729e-02,
          2.11582109e-02, 0., 2.20006928e-02, 4.79947954e-01,
          4.79947954e-01, 4.79947954e-01, 4.79947954e-01, 2.65265375e-01,
          4.40739244e-01, 4.40739244e-01, 0., 3.34178354e-03,
          4.40739244e-01, 4.40739244e-01, 4.33474451e-01, 1.59331396e-01,
          7.27684349e-02, 4.77550954e-01, 4.77550954e-01, 3.01755173e-03,
          4.84237541e-03, 4.77550954e-01, 4.77550954e-01, 2.72987127e-01,
          6.27181605e-02, 6.72494844e-02, 2.80913979e-01, 2.69099623e-01,
          3.61274451e-01, 3.60252947e-01, 3.61274451e-01, 3.61274451e-01,
          2.50369281e-01, 3.61274451e-01, 3.61274451e-01, 4.12073672e-01,
          4.12073672e-01, 1.22269712e-01, 4.12073672e-01, 4.12073672e-01,
          4.12073672e-01, 2.13510320e-01, 1.02986500e-01, 2.75167674e-01,
          4.98404026e-01, 4.98404026e-01, 5.98262809e-02, 1.66205198e-01,
          3.03800106e-01, 4.88913536e-01, 1.98700935e-01, 1.19004898e-01,
          2.86409438e-01, 2.80913979e-01, 2.69099623e-01, 3.61274451e-01,
          3.60252947e-01, 3.61274451e-01, 3.61274451e-01, 2.50369281e-01,
          3.61274451e-01, 3.61274451e-01, 4.12073672e-01, 4.12073672e-01,
          1.22269712e-01, 4.12073672e-01, 4.12073672e-01, 4.12073672e-01,
          2.13510320e-01, 1.02986500e-01, 2.75167674e-01, 4.98404026e-01,
          4.98404026e-01, 5.98262809e-02, 1.66205198e-01, 3.03800106e-01,
          4.88913536e-01, 1.98700935e-01, 1.19004898e-01, 2.86409438e-01,
          1.31331548e-01, 8.10402408e-02, 2.79792070e-01, 4.77345973e-01,
          2.69225210e-01, 2.54497290e-01, 1.61950678e-01, 5.00779986e-01,
          5.00779986e-01, 1.39921427e-01, 5.37495948e-02, 6.45623133e-02,
          4.90925282e-01, 4.90925282e-01, 6.09832518e-02, 2.66826116e-02,
          4.90925282e-01, 4.90925282e-01, 4.13910374e-02, 8.13359744e-04,
          4.12417650e-02, 4.93567139e-01, 4.93567139e-01, 6.10199124e-02,
          1.16181806e-01, 4.93567139e-01, 4.93567139e-01, 3.33229937e-02,
          1.59079656e-02, 6.65866025e-03, 2.18971353e-02, 8.84546041e-02,
          5.63103080e-01, 5.63103080e-01, 5.63103080e-01, 1.82784960e-01,
          1.21946782e-01, 4.27888036e-02, 4.34678569e-02, 3.43682051e-01,
          4.37541872e-01, 3.05203378e-01, 4.37541872e-01, 4.37541872e-01,
          4.37541872e-01, 1.65100217e-01, 8.98877531e-03, 3.67662087e-02,
          4.92395729e-01, 4.28819329e-01, 2.01145411e-01, 1.21182837e-01,
          4.92395729e-01, 4.92395729e-01, 4.79756780e-02, 1.28831882e-02,
          2.04139426e-02, 2.36211959e-02, 5.22510469e-01, 5.22510469e-01,
          5.22510469e-01, 4.05719936e-01, 8.76308158e-02, 5.11527061e-01,
          4.15818125e-01, 8.97224024e-02, 1.03013396e-01, 5.11527061e-01,
          5.11527061e-01, 1.28606766e-01, 3.39776836e-02, 2.55088955e-02,
          4.02426571e-01, 4.02426571e-01, 1.31261170e-01, 1.28242463e-01,
          4.02426571e-01, 4.02426571e-01, 4.02426571e-01, 3.01937014e-01,
          2.47795209e-01, 4.77550954e-01, 4.77550954e-01, 3.01755173e-03,
          4.84237541e-03, 4.77550954e-01, 4.77550954e-01, 2.72987127e-01,
          6.27181605e-02, 6.72494844e-02, 4.78951186e-01, 4.78951186e-01,
          4.17726822e-02, 1.21116778e-02, 2.33813971e-01, 4.78951186e-01,
          4.78951186e-01, 5.12002483e-02, 1.35858104e-01, 3.56652021e-01,
          3.94721985e-01, 3.94721985e-01, 3.30878645e-01, 2.61174619e-01,
          3.94721985e-01, 3.94721985e-01, 2.53044635e-01, 6.25273809e-02,
          4.98404026e-01, 4.98404026e-01, 5.98262809e-02, 1.66205198e-01,
          3.03800106e-01, 4.88913536e-01, 1.98700935e-01, 1.19004898e-01,
          2.86409438e-01, 2.49954119e-01, 1.84270129e-01, 2.10234597e-01,
          7.06152320e-02, 4.10848744e-02, 5.02952397e-01, 5.02952397e-01,
          5.02952397e-01, 2.97972769e-01, 6.28900379e-02, 4.53150600e-01,
          4.53150600e-01, 4.86152805e-02, 6.79594232e-03, 4.53150600e-01,
          4.53150600e-01, 3.99213850e-01, 9.14065316e-02, 4.98404026e-01,
          4.98404026e-01, 5.98262809e-02, 1.66205198e-01, 3.03800106e-01,
          4.88913536e-01, 1.98700935e-01, 1.19004898e-01, 2.86409438e-01,
          2.49954119e-01, 1.84270129e-01, 2.10234597e-01, 7.06152320e-02,
          4.10848744e-02, 5.02952397e-01, 5.02952397e-01, 5.02952397e-01,
          2.97972769e-01, 6.28900379e-02, 4.53150600e-01, 4.53150600e-01,
          4.86152805e-02, 6.79594232e-03, 4.53150600e-01, 4.53150600e-01,
          3.99213850e-01, 9.14065316e-02, 4.13910374e-02, 8.13359744e-04,
          4.12417650e-02, 4.93567139e-01, 4.93567139e-01, 6.10199124e-02,
          1.16181806e-01, 4.93567139e-01, 4.93567139e-01, 2.31495406e-02,
          3.58193107e-02, 1.51719525e-01, 4.39208746e-01, 4.39208746e-01,
          1.12798750e-01, 4.31780040e-01, 4.39208746e-01, 4.39208746e-01,
          8.32897797e-02, 4.54778880e-01, 4.54778880e-01, 1.81703061e-01,
          5.22725172e-02, 3.19066718e-02, 4.54778880e-01, 4.54778880e-01,
          3.52786809e-01, 1.65100217e-01, 8.98877531e-03, 3.67662087e-02,
          4.92395729e-01, 4.28819329e-01, 2.01145411e-01, 1.21182837e-01,
          4.92395729e-01, 4.92395729e-01, 1.30304486e-01, 1.35597950e-02,
          9.38536450e-02, 5.08187592e-01, 4.27858025e-01, 1.73731446e-02,
          1.04041949e-01, 5.08187592e-01, 5.08187592e-01, 2.17418641e-01,
          2.24007770e-01, 2.71283537e-01, 3.99388731e-01, 3.99388731e-01,
          1.65553883e-01, 3.99388731e-01, 3.99388731e-01, 3.99388731e-01 ]
      - [ 2.85385847e-01, 3.04643989e-01, 4.30329978e-01, 1.03786483e-01,
          9.53481495e-02, 1.95742071e-01, 5.29108703e-01, 2.65251905e-01,
          4.75538254e-01, 2.42575094e-01, 5.14597714e-01, 3.73712808e-01,
          1.64697140e-01, 2.98481196e-01, 5.14597714e-01, 3.20397705e-01,
          1.20550580e-01, 1.82569832e-01, 3.63260716e-01, 5.04858851e-01,
          3.04667857e-02, 2.16437653e-02, 1.23317935e-01, 6.52574062e-01,
          4.03562844e-01, 3.23743671e-02, 1.66182853e-02, 1.56743839e-01,
          1.76631048e-01, 3.05285752e-01, 1.26383573e-01, 2.86663711e-01,
          7.45246410e-01, 3.76764923e-01, 1.26101390e-01, 1.79445073e-01,
          3.82240415e-01, 5.47426760e-01, 4.58659306e-02, 2.81616915e-02,
          9.97786224e-02, 6.62024260e-01, 3.08982551e-01, 7.55977212e-03,
          3.08348779e-02, 5.21604240e-01, 5.21604240e-01, 5.22183441e-03,
          3.05469288e-03, 6.58758134e-02, 5.21604240e-01, 4.11165684e-01,
          7.03735352e-02, 1.38525534e-02, 3.66171449e-01, 5.89299500e-01,
          2.35582702e-02, 3.91878374e-03, 7.07307532e-02, 6.39982164e-01,
          3.10625196e-01, 1.75785180e-02, 1.75419115e-02, 5.69172084e-01,
          5.69172084e-01, 5.64164435e-03, 5.49356313e-03, 4.45395894e-02,
          5.69172084e-01, 1.39160603e-01, 9.33579076e-03, 3.07731051e-02,
          4.71326023e-01, 4.71326023e-01, 1.69834625e-02, 2.30840389e-02,
          5.43882549e-02, 3.16328853e-01, 4.71326023e-01, 4.71326023e-01,
          5.34422807e-02, 3.66171449e-01, 5.89299500e-01, 2.35582702e-02,
          3.91878374e-03, 7.07307532e-02, 6.39982164e-01, 3.10625196e-01,
          1.75785180e-02, 1.75419115e-02, 5.69172084e-01, 5.69172084e-01,
          5.64164435e-03, 5.49356313e-03, 4.45395894e-02, 5.69172084e-01,
          1.39160603e-01, 9.33579076e-03, 3.07731051e-02, 4.71326023e-01,
          4.71326023e-01, 1.69834625e-02, 2.30840389e-02, 5.43882549e-02,
          3.16328853e-01, 4.71326023e-01, 4.71326023e-01, 5.34422807e-02,
          3.80498618e-01, 3.80498618e-01, 3.08597118e-01, 3.80498618e-01,
          3.80498618e-01, 3.80498618e-01, 1.08918421e-01, 1.42927051e-01,
          3.80498618e-01, 4.81383860e-01, 4.81383860e-01, 3.23683023e-02,
          4.81383860e-01, 4.81383860e-01, 1.20120034e-01, 1.64632834e-02,
          6.79702014e-02, 2.18867257e-01, 8.14614743e-02, 5.65571859e-02,
          3.97387631e-02, 4.85537827e-01, 4.85537827e-01, 8.21940973e-02,
          4.85537827e-01, 4.85537827e-01, 1.84371293e-01, 4.97153759e-01,
          6.03945144e-02, 7.26300627e-02, 2.77113885e-01, 4.07721937e-01,
          3.46686244e-02, 1.98832806e-02, 4.97153759e-01, 4.97153759e-01,
          4.57353443e-01, 1.76587980e-02, 8.49425513e-03, 4.57353443e-01,
          4.57353443e-01, 4.28400151e-02, 5.40014822e-03, 3.95593941e-01,
          4.57353443e-01, 4.07399744e-01, 1.01615582e-02, 3.26002464e-02,
          5.04785359e-01, 5.04785359e-01, 4.50778641e-02, 9.28280130e-03,
          2.47538000e-01, 5.04785359e-01, 3.63260716e-01, 5.04858851e-01,
          3.04667857e-02, 2.16437653e-02, 1.23317935e-01, 6.52574062e-01,
          4.03562844e-01, 3.23743671e-02, 1.66182853e-02, 4.30941880e-01,
          4.30941880e-01, 1.47895396e-01, 8.67611170e-02, 2.42322385e-01,
          4.30941880e-01, 4.21590716e-01, 3.85489017e-01, 1.55245662e-01,
          2.33044416e-01, 2.92776912e-01, 4.93591219e-01, 4.93591219e-01,
          4.05206047e-02, 1.08213440e-01, 3.00853550e-01, 4.93591219e-01,
          1.42409027e-01, 5.21604240e-01, 5.21604240e-01, 5.22183441e-03,
          3.05469288e-03, 6.58758134e-02, 5.21604240e-01, 4.11165684e-01,
          7.03735352e-02, 1.38525534e-02, 2.28032991e-01, 3.63882899e-01,
          3.77455324e-01, 3.77455324e-01, 3.15302581e-01, 3.77455324e-01,
          3.77455324e-01, 3.77455324e-01, 6.41258480e-03, 7.94513617e-03,
          1.61768153e-01, 4.90855426e-01, 4.90855426e-01, 4.95614447e-02,
          5.12367077e-02, 4.90855426e-01, 4.90855426e-01, 5.25501324e-03,
          4.71326023e-01, 4.71326023e-01, 1.69834625e-02, 2.30840389e-02,
          5.43882549e-02, 3.16328853e-01, 4.71326023e-01, 4.71326023e-01,
          5.34422807e-02, 4.37566545e-03, 4.36177142e-02, 4.58662719e-01,
          3.88773263e-01, 1.07000815e-02, 4.58662719e-01, 4.58662719e-01,
          4.58662719e-01, 2.74251774e-02, 7.84222502e-04, 1.42164826e-01,
          4.93530124e-01, 4.93530124e-01, 2.15945812e-03, 2.35938486e-02,
          4.93530124e-01, 4.93530124e-01, 3.17919184e-03, 4.71326023e-01,
          4.71326023e-01, 1.69834625e-02, 2.30840389e-02, 5.43882549e-02,
          3.16328853e-01, 4.71326023e-01, 4.71326023e-01, 5.34422807e-02,
          4.37566545e-03, 4.36177142e-02, 4.58662719e-01, 3.88773263e-01,
          1.07000815e-02, 4.58662719e-01, 4.58662719e-01, 4.58662719e-01,
          2.74251774e-02, 7.84222502e-04, 1.42164826e-01, 4.93530124e-01,
          4.93530124e-01, 2.15945812e-03, 2.35938486e-02, 4.93530124e-01,
          4.93530124e-01, 3.17919184e-03, 8.14614743e-02, 5.65571859e-02,
          3.97387631e-02, 4.85537827e-01, 4.85537827e-01, 8.21940973e-02,
          4.85537827e-01, 4.85537827e-01, 1.84371293e-01, 2.27864347e-02,
          4.28502560e-02, 4.91646588e-01, 1.47090510e-01, 4.70955297e-02,
          4.48903218e-02, 4.91646588e-01, 4.91646588e-01, 4.91646588e-01,
          2.52418574e-02, 1.75037310e-01, 4.86944735e-01, 4.86944735e-01,
          6.35377073e-05, 1.38854925e-02, 4.53395128e-01, 4.86944735e-01,
          2.16230974e-01, 4.07399744e-01, 1.01615582e-02, 3.26002464e-02,
          5.04785359e-01, 5.04785359e-01, 4.50778641e-02, 9.28280130e-03,
          2.47538000e-01, 5.04785359e-01, 2.97750980e-01, 4.36545052e-02,
          1.03593357e-01, 4.67327565e-01, 4.67327565e-01, 2.57782452e-02,
          1.40692875e-01, 4.67327565e-01, 4.67327565e-01, 3.63890499e-01,
          2.68287718e-01, 3.63890499e-01, 3.63890499e-01, 3.63890499e-01,
          2.64679957e-02, 3.59427184e-01, 3.63890499e-01, 3.63890499e-01 ]
      - [ 2.04740956e-01, 2.09084094e-01, 6.22358173e-02, 5.48288263e-02,
          5.12009323e-01, 7.71015644e-01, 1.48147032e-01, 1.15317451e-02,
          1.45227179e-01, 2.15765193e-01, 4.43268001e-01, 4.01646793e-01,
          2.36594617e-01, 3.97449702e-01, 5.65382600e-01, 2.18251675e-01,
          4.15043347e-02, 8.38796869e-02, 3.42856526e-01, 3.42856526e-01,
